  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman1@gmail.com"], ["encrypted_password", "$2a$04$IoerOqg5aVVh8cY21.25i.3Rbv2cbwF7UyXH6Hl8Xkze5hblR6kAm"], ["created_at", "2015-03-24 21:10:57.543297"], ["updated_at", "2015-03-24 21:10:57.543297"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 22], ["created_at", "2015-03-24 21:10:57.611581"], ["updated_at", "2015-03-24 21:10:57.611581"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman2@gmail.com"], ["encrypted_password", "$2a$04$wpROPNZcXlG9zCm7vTz4R.xgShjt0oulxGeUb0q2tCvTQGqEwOtJO"], ["created_at", "2015-03-24 21:10:57.619822"], ["updated_at", "2015-03-24 21:10:57.619822"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman3@gmail.com"], ["encrypted_password", "$2a$04$xCrMyzpIcDrZoCEhV7fg3eW25CKrmgCtfPZ//UvqKPXEmM1xoIt6."], ["created_at", "2015-03-24 21:10:57.633277"], ["updated_at", "2015-03-24 21:10:57.633277"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 24], ["created_at", "2015-03-24 21:10:57.635447"], ["updated_at", "2015-03-24 21:10:57.635447"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman4@gmail.com"], ["encrypted_password", "$2a$04$fk1ez2xNDXRvFDBHoTqa1uNwsBoja7WV6jPDapqcEGC4ZyUeQz2AO"], ["created_at", "2015-03-24 21:10:57.641498"], ["updated_at", "2015-03-24 21:10:57.641498"]]
  [1m[35m (0.4ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.8ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman5@gmail.com"], ["encrypted_password", "$2a$04$j.YKs05jPGtAPEuKffGYD.4bxXWk9ZfP/AiCpnP9VzrYMRGSCFswC"], ["created_at", "2015-03-24 21:10:57.653895"], ["updated_at", "2015-03-24 21:10:57.653895"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 26], ["created_at", "2015-03-24 21:10:57.656542"], ["updated_at", "2015-03-24 21:10:57.656542"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman6@gmail.com"], ["encrypted_password", "$2a$04$iZl7jE5Oykry3rpL.XYtI.PtpVD9FzfL50JFwDzKZGVMqEZMQoSoW"], ["created_at", "2015-03-24 21:10:57.662748"], ["updated_at", "2015-03-24 21:10:57.662748"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman1@gmail.com"], ["encrypted_password", "$2a$04$RzZavV3VaBJf3dhkmfOwN.sc2LvTlMIXECo2BjGv1YXexQAZp5U4S"], ["created_at", "2015-03-24 21:11:17.386962"], ["updated_at", "2015-03-24 21:11:17.386962"]]
  [1m[36m (0.5ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 28], ["created_at", "2015-03-24 21:11:17.470795"], ["updated_at", "2015-03-24 21:11:17.470795"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.6ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman2@gmail.com"], ["encrypted_password", "$2a$04$655T1ltYfhdgANB0IsX3IeIrZrxBMJBdMpD0Llnwc.DnNmMstQIcW"], ["created_at", "2015-03-24 21:11:17.480692"], ["updated_at", "2015-03-24 21:11:17.480692"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (1.6ms)
  Rendered devise/sessions/new.html.erb within layouts/application (41.6ms)
Completed 200 OK in 139ms (Views: 117.4ms | ActiveRecord: 0.0ms)
Started GET "/questions" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.4ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (4.4ms)
Completed 200 OK in 9ms (Views: 7.1ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman3@gmail.com"], ["encrypted_password", "$2a$04$igRA7wl7i5M.dK5NxA68X.MFjwBnD17M2.O2QrbFV1/lfe4R3ZCta"], ["created_at", "2015-03-24 21:11:17.668343"], ["updated_at", "2015-03-24 21:11:17.668343"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 30], ["created_at", "2015-03-24 21:11:17.670865"], ["updated_at", "2015-03-24 21:11:17.670865"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman4@gmail.com"], ["encrypted_password", "$2a$04$.aBhTRhARn4BMGgdbwFgyuYZ3gLEccc1ELGdpZyrRfqhwM7OYcuFq"], ["created_at", "2015-03-24 21:11:17.677563"], ["updated_at", "2015-03-24 21:11:17.677563"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (3.5ms)
Completed 200 OK in 8ms (Views: 7.2ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 3ms (Views: 2.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman5@gmail.com"], ["encrypted_password", "$2a$04$TriUDGl4a21xOk/I5IR/9.gVDdp9ufPsdQpUaEKYVms8AXpjulKou"], ["created_at", "2015-03-24 21:11:17.728821"], ["updated_at", "2015-03-24 21:11:17.728821"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.3ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 32], ["created_at", "2015-03-24 21:11:17.732608"], ["updated_at", "2015-03-24 21:11:17.732608"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman6@gmail.com"], ["encrypted_password", "$2a$04$aaHfU3AHgHgVwdMyG/j0Z.p6JEONJ18IfoZPahUP6MJR1CU0A/Qje"], ["created_at", "2015-03-24 21:11:17.744278"], ["updated_at", "2015-03-24 21:11:17.744278"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.9ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 0.8ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 17:11:17 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.3ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1[0m
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman1@gmail.com"], ["encrypted_password", "$2a$04$Cgp57XSw/GT1WRUxIMtj0uBIN/c7/r9DAmNZuWhqT1Dx.hM7JpDeq"], ["created_at", "2015-03-24 21:14:16.752940"], ["updated_at", "2015-03-24 21:14:16.752940"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman2@gmail.com"], ["encrypted_password", "$2a$04$DJ8MJ3gRWvtpL1abHQLHi.gyP84Jc9pn9BqBMtXMzFmA5NOCJIEjK"], ["created_at", "2015-03-24 21:14:16.774563"], ["updated_at", "2015-03-24 21:14:16.774563"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 35], ["created_at", "2015-03-24 21:14:16.841117"], ["updated_at", "2015-03-24 21:14:16.841117"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-24 17:14:16 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (1.4ms)
  Rendered devise/sessions/new.html.erb within layouts/application (34.6ms)
Completed 200 OK in 128ms (Views: 111.0ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-24 17:14:17 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman1@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (3.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman1@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (5.5ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-24 21:14:17.018102"], ["current_sign_in_at", "2015-03-24 21:14:17.018102"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-24 21:14:17.019006"], ["id", 34]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 32ms (ActiveRecord: 9.1ms)
Started GET "/" for 127.0.0.1 at 2015-03-24 17:14:17 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 34]]
  Rendered questions/index.html.erb within layouts/application (6.0ms)
Completed 200 OK in 10ms (Views: 8.6ms | ActiveRecord: 1.3ms)
Started GET "/questions" for 127.0.0.1 at 2015-03-24 17:14:17 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 34]]
  Rendered questions/index.html.erb within layouts/application (3.4ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 1.2ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 17:14:17 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (3.3ms)
Completed 200 OK in 5ms (Views: 5.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman3@gmail.com"], ["encrypted_password", "$2a$04$qURFu6Z//CU/NbDsKSpS6ev3qmqswxToF2CmRKSuT2cKn3sbJJE/2"], ["created_at", "2015-03-24 21:14:17.078401"], ["updated_at", "2015-03-24 21:14:17.078401"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman4@gmail.com"], ["encrypted_password", "$2a$04$cAKeEnMD9LSD9/58L.663u9ViN6xccQMsQdLnY59O/0nnUZtZNQUm"], ["created_at", "2015-03-24 21:14:17.087785"], ["updated_at", "2015-03-24 21:14:17.087785"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 37], ["created_at", "2015-03-24 21:14:17.090519"], ["updated_at", "2015-03-24 21:14:17.090519"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
