  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (11.0ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:09:56.090524"], ["updated_at", "2015-03-24 17:09:56.090524"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:09:56 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.4ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (5.5ms)
Completed 200 OK in 30ms (Views: 28.0ms | ActiveRecord: 1.0ms)
Started GET "/questions/24" for 127.0.0.1 at 2015-03-24 13:09:56 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"24"}
  [1m[35mQuestion Load (0.4ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 24]]
  Rendered questions/show.html.erb within layouts/application (0.6ms)
Completed 200 OK in 62ms (Views: 2.4ms | ActiveRecord: 0.4ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:09:56.232692"], ["updated_at", "2015-03-24 17:09:56.232692"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions/25" for 127.0.0.1 at 2015-03-24 13:09:56 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"25"}
  [1m[35mQuestion Load (0.4ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 25]]
  Rendered questions/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.4ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:10:10.252260"], ["updated_at", "2015-03-24 17:10:10.252260"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:10:10 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.8ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.7ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 36ms (Views: 34.2ms | ActiveRecord: 1.5ms)
Started GET "/questions/26" for 127.0.0.1 at 2015-03-24 13:10:10 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"26"}
  [1m[35mQuestion Load (0.5ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 26]]
  Rendered questions/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 62ms (Views: 2.3ms | ActiveRecord: 0.5ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:10:10.393122"], ["updated_at", "2015-03-24 17:10:10.393122"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions/27" for 127.0.0.1 at 2015-03-24 13:10:10 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"27"}
  [1m[35mQuestion Load (0.4ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 27]]
  Rendered questions/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.7ms | ActiveRecord: 0.4ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:27:46.057836"], ["updated_at", "2015-03-24 17:27:46.057836"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:27:46 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (4.7ms)
Completed 200 OK in 28ms (Views: 26.9ms | ActiveRecord: 0.9ms)
Started GET "/questions/28" for 127.0.0.1 at 2015-03-24 13:27:46 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"28"}
  [1m[35mQuestion Load (0.6ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 28]]
  Rendered questions/show.html.erb within layouts/application (0.7ms)
Completed 200 OK in 63ms (Views: 3.0ms | ActiveRecord: 0.6ms)
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 123], ["created_at", "2015-03-24 17:27:46.185003"], ["updated_at", "2015-03-24 17:27:46.185003"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/questions/29" for 127.0.0.1 at 2015-03-24 13:27:46 -0400
Processing by QuestionsController#show as HTML
  Parameters: {"id"=>"29"}
  [1m[35mQuestion Load (0.6ms)[0m  SELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1  [["id", 29]]
  Rendered questions/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:28:06 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (6.2ms)
Completed 200 OK in 39ms (Views: 29.0ms | ActiveRecord: 2.2ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:28:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:28:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:28:06 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (6.9ms)
Completed 200 OK in 86ms (Views: 75.1ms | ActiveRecord: 2.1ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (72.8ms)
Completed 200 OK in 85ms (Views: 74.9ms | ActiveRecord: 4.6ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.6ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions
Completed 302 Found in 16ms (ActiveRecord: 1.4ms)
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "questions"
  Rendered questions/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.5ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions
Completed 302 Found in 6ms (ActiveRecord: 0.8ms)
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:42:33 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (1.2ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (6.7ms)
Completed 200 OK in 48ms (Views: 35.7ms | ActiveRecord: 2.3ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (75.1ms)
Completed 200 OK in 92ms (Views: 78.9ms | ActiveRecord: 3.9ms)
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.7ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 1.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.7ms)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 2ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 6ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 13:55:09 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (3.5ms)
Completed 200 OK in 5ms (Views: 4.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36m (670.9ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35m (736.7ms)[0m  CREATE DATABASE "rescue_mission_test" ENCODING = 'unicode'
  [1m[36mSQL (2.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (62.7ms)[0m  CREATE TABLE "answers" ("id" serial primary key, "description" character varying NOT NULL, "question_id" integer NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "questions" ("id" serial primary key, "title" character varying NOT NULL, "description" character varying NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying NOT NULL, "email" character varying NOT NULL, "password" character varying NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (7.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150323175433')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150323175359')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150323175427')
  [1m[35mActiveRecord::SchemaMigration Load (0.7ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36m (178.8ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  [1m[35m (439.0ms)[0m  CREATE DATABASE "rescue_mission_test" ENCODING = 'unicode'
  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.0ms)[0m  CREATE TABLE "answers" ("id" serial primary key, "description" character varying NOT NULL, "question_id" integer NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "questions" ("id" serial primary key, "title" character varying NOT NULL, "description" character varying NOT NULL, "user_id" integer NOT NULL, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (7.7ms)[0m  CREATE TABLE "users" ("id" serial primary key, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" inet, "last_sign_in_ip" inet) 
  [1m[36m (4.1ms)[0m  [1mCREATE UNIQUE INDEX  "index_users_on_email" ON "users" USING btree ("email")[0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "index_users_on_reset_password_token" ON "users" USING btree ("reset_password_token")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150324183419')
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150323175359')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150323175427')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150323175433')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150324181008')
  [1m[35mActiveRecord::SchemaMigration Load (0.7ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  Rendered questions/index.html.erb within layouts/application (27.1ms)
Completed 200 OK in 137ms (Views: 110.7ms | ActiveRecord: 5.1ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (40.4ms)
Completed 200 OK in 53ms (Views: 42.7ms | ActiveRecord: 4.2ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions/new
Completed 302 Found in 5ms (ActiveRecord: 0.7ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Redirected to http://www.example.com/questions/new
Completed 302 Found in 62ms (ActiveRecord: 1.0ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:41:56 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 3ms (Views: 2.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/questions" for 127.0.0.1 at 2015-03-24 14:43:22 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  Rendered questions/index.html.erb within layouts/application (20.7ms)
Completed 200 OK in 104ms (Views: 95.2ms | ActiveRecord: 2.1ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (24.9ms)
Completed 200 OK in 36ms (Views: 26.4ms | ActiveRecord: 2.8ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"This is a Test Title for a Test Question", "description"=>"This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/questions/new
Completed 302 Found in 5ms (ActiveRecord: 0.9ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
Started GET "/questions/new" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#new as HTML
  Rendered questions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/questions" for 127.0.0.1 at 2015-03-24 14:43:23 -0400
Processing by QuestionsController#create as HTML
  Parameters: {"utf8"=>"✓", "question"=>{"title"=>"Too short", "description"=>"Really way too short"}, "commit"=>"Create Question"}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
